@relation 'image_classification_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'

@attribute -0.06VnHhisto_183-0.06VnHhisto_182-0.06VnHhisto_184-0.059VnHhisto_185-0.059VnHhisto_181... numeric
@attribute -0.108VnHhisto_356-0.107VnHhisto_357-0.107VnHhisto_355-0.107VnHhisto_362-0.107VnHhisto_358... numeric
@attribute -0.134VnHhisto_496-0.134VnHhisto_495-0.132VnHhisto_497-0.132VnHhisto_494-0.131VnHhisto_498... numeric
@attribute 0.096VnHhisto_8+0.095VnHhisto_6+0.095VnHhisto_5+0.095VnHhisto_7+0.094VnHhisto_9... numeric
@attribute -0.123VnHhisto_276-0.122VnHhisto_277-0.122VnHhisto_275-0.12VnHhisto_274-0.119VnHhisto_278... numeric
@attribute '0.142VnHhisto_248+0.141VnHhisto_249+0.137VnHhisto_247+0.135VnHhisto_250+0.13 VnHhisto_246...' numeric
@attribute 0.147VnHhisto_463+0.147VnHhisto_462+0.147VnHhisto_464+0.145VnHhisto_465+0.145VnHhisto_461... numeric
@attribute -0.119VnHhisto_120-0.119VnHhisto_119-0.118VnHhisto_123-0.117VnHhisto_121-0.117VnHhisto_122... numeric
@attribute '0.14 VnHhisto_250+0.137VnHhisto_251+0.135VnHhisto_249+0.128VnHhisto_248+0.127VnHhisto_247...' numeric
@attribute -0.125VnHhisto_406-0.124VnHhisto_407-0.121VnHhisto_408-0.121VnHhisto_405-0.117VnHhisto_409... numeric
@attribute -0.103VnHhisto_83-0.102VnHhisto_84-0.1VnHhisto_82-0.097VnHhisto_85-0.096VnHhisto_81... numeric
@attribute -0.136VnHhisto_100-0.135VnHhisto_101-0.134VnHhisto_99-0.134VnHhisto_102-0.131VnHhisto_103... numeric
@attribute -0.147VnHhisto_12-0.143VnHhisto_11-0.142VnHhisto_13-0.136VnHhisto_10-0.136VnHhisto_14... numeric
@attribute -0.203VnHhisto_260-0.201VnHhisto_259-0.197VnHhisto_261-0.19VnHhisto_262-0.183VnHhisto_258... numeric
@attribute -0.087VnHhisto_321-0.087VnHhisto_234-0.086VnHhisto_322-0.085VnHhisto_323+0.084VnHhisto_15... numeric
@attribute -0.129VnHhisto_126+0.129VnHhisto_1+0.127VnHhisto_222-0.126VnHhisto_127+0.126VnHhisto_221... numeric
@attribute -0.142VnHhisto_231-0.141VnHhisto_230-0.141VnHhisto_232-0.136VnHhisto_258-0.136VnHhisto_233... numeric
@attribute -0.115VnHhisto_302-0.113VnHhisto_301-0.113VnHhisto_303-0.11VnHhisto_304-0.109VnHhisto_300... numeric
@attribute -0.092VnHhisto_288+0.092VnHhisto_103+0.092VnHhisto_102-0.09VnHhisto_289-0.09VnHhisto_287... numeric
@attribute -0.122VnHhisto_70-0.12VnHhisto_71-0.12VnHhisto_69-0.114VnHhisto_68-0.113VnHhisto_501... numeric
@attribute -0.158VnHhisto_1-0.135VnHhisto_2-0.094VnHhisto_3-0.092VnHhisto_126+0.092VnHhisto_391... numeric
@attribute '0.18 VnHhisto_255+0.171VnHhisto_254+0.156VnHhisto_253-0.152VnHhisto_506-0.151VnHhisto_505...' numeric
@attribute -0.147VnHhisto_510-0.143VnHhisto_252-0.136VnHhisto_253-0.135VnHhisto_509-0.124VnHhisto_508... numeric
@attribute 0.121VnHhisto_113+0.117VnHhisto_114-0.116VnHhisto_3+0.115VnHhisto_112-0.111VnHhisto_2... numeric
@attribute -0.158VnHhisto_117-0.154VnHhisto_118-0.154VnHhisto_116-0.151VnHhisto_0-0.151VnHhisto_1... numeric
@attribute -0.153VnHhisto_497-0.151VnHhisto_496-0.145VnHhisto_498-0.137VnHhisto_495-0.13VnHhisto_499... numeric
@attribute -0.159VnHhisto_260-0.158VnHhisto_261-0.146VnHhisto_262-0.145VnHhisto_259+0.145VnHhisto_273... numeric
@attribute -0.167VnHhisto_1-0.146VnHhisto_2-0.132VnHhisto_3+0.117VnHhisto_407+0.117VnHhisto_408... numeric
@attribute 0.124VnHhisto_0-0.116VnHhisto_217-0.116VnHhisto_214-0.115VnHhisto_216-0.115VnHhisto_215... numeric
@attribute '-0.124VnHhisto_259+0.12 VnHhisto_175-0.116VnHhisto_260+0.116VnHhisto_174+0.113VnHhisto_176...' numeric
@attribute '0.137VnHhisto_235+0.133VnHhisto_234+0.124VnHhisto_498+0.12 VnHhisto_236+0.12 VnHhisto_499...' numeric
@attribute class {accident,bomb,car,casualty,injury}

@data
-15.586462,-1.530027,0.431596,0.327794,-1.170139,-2.605873,-1.452905,-0.10844,-0.878294,-1.714952,2.190717,3.26476,0.023391,-0.929513,0.226779,-0.040599,-1.108453,-1.680842,-0.424949,0.440506,0.261639,1.666482,1.219232,1.073835,-0.244951,1.196396,0.638058,0.143047,-1.403545,-0.701057,-0.765093,accident
-13.950405,-2.136205,2.121885,2.188201,-4.017984,-1.133941,-1.35336,2.931317,-0.210067,1.185239,0.352158,-1.239998,-0.374751,-2.438695,-2.530076,1.748577,-0.830186,-1.4948,1.102998,-0.184006,-0.768119,2.948476,2.558311,2.107342,-1.848792,0.856235,-1.04035,0.532922,-1.050955,-0.007295,-0.4539,accident
-14.661413,-0.689416,1.791698,1.467792,-2.274119,-4.517526,-2.139678,2.191125,-1.884343,0.484333,0.749428,2.322282,-1.363229,-0.882551,-1.698491,-0.426221,-0.772422,-1.047327,1.411373,1.1833,-0.626526,2.063674,1.543773,1.100755,0.35593,0.852578,-2.892605,-0.059208,-1.132315,-1.046865,-1.727848,accident
-13.885925,-4.325961,2.927357,2.466571,-2.936355,-0.556946,2.682835,-0.470744,-1.36956,3.226557,-0.042656,-1.748182,0.3766,-0.972887,0.46075,-4.55108,3.606295,-3.150498,-1.597129,-0.523583,-4.049304,2.348639,0.884943,0.014042,-3.076498,-4.684613,1.499145,2.048248,-4.455829,1.340098,0.740638,accident
-11.176214,-1.977925,0.615829,-3.364242,-1.586303,4.897434,0.460583,1.538574,0.873552,-4.62938,-1.955555,0.142289,-5.186164,-1.46658,-1.81827,-6.124398,3.833379,2.656602,3.83527,2.143197,-0.711321,-0.090468,3.130575,-3.424189,0.292962,1.153185,2.054107,1.893856,5.255255,-2.768445,5.465636,accident
-15.293012,-2.496595,1.130283,-2.292701,-2.359749,1.63665,0.998809,0.700947,-1.271725,-3.763338,0.917885,2.807641,-3.086092,-0.190523,-0.647533,-2.088035,1.466032,0.056076,0.557956,0.312001,-1.322551,0.949246,1.906093,-1.395527,-2.090926,0.833243,-0.181849,0.041751,0.985798,-1.307133,-0.183407,accident
-13.236903,-2.584091,1.807271,1.398731,-4.316082,3.214155,2.319417,0.743826,-0.849523,-0.661082,0.635701,0.248708,-2.630375,0.021383,-2.013776,-4.054671,-0.731615,-0.984745,0.408824,0.242606,-2.193799,1.737176,3.099848,1.721032,-1.23576,-2.943427,0.166665,-0.245289,0.020828,-0.374292,-0.523501,accident
-10.933285,-1.285908,3.835058,-0.732336,-1.394835,0.840997,-0.002315,2.680027,0.87415,-0.624707,-1.102139,-1.471728,-0.997358,-0.384635,-0.674007,1.787411,3.778545,-0.593264,1.95019,1.73803,1.18095,0.121209,-1.267677,-1.248401,0.172213,2.002976,2.324376,0.501374,-0.441767,-1.21002,-0.14299,accident
6.659633,-0.822304,0.656356,7.060276,-7.925751,9.977931,-8.298058,1.885596,3.342117,4.502748,-0.419797,-1.796314,-0.065596,-2.088625,-3.970747,1.227387,-5.8883,0.325777,-2.446245,-2.716637,-1.565912,-2.437136,-1.693411,2.262892,-0.479864,-2.817119,0.367059,-2.509934,3.201238,-0.041709,-2.510688,accident
9.50313,2.537512,5.322335,2.938058,5.122106,1.654792,-4.78748,0.191779,5.204123,-0.063815,6.493101,0.700131,-0.346729,2.649478,-2.94191,0.767604,1.659888,-6.417181,-0.898261,3.543096,2.234529,4.222927,-1.678937,-0.999213,1.918466,-1.04611,1.614314,-2.448047,-0.02224,1.109972,0.037394,accident
0.007485,1.094359,3.02662,1.55804,-4.791817,4.037343,-2.094676,2.757792,1.038231,1.74322,-1.438481,-2.152369,1.694534,-2.305655,-1.183435,3.764495,0.870086,1.692655,0.766339,-0.094309,1.078915,1.472317,-2.077775,0.717608,-1.682466,2.702169,0.165217,0.498904,0.567434,-0.394968,0.249103,accident
0.855756,2.181357,7.858014,0.658575,-4.267507,2.167142,0.065991,3.09441,-0.668423,2.693574,0.011229,-0.20658,1.791239,-4.61504,-2.247956,4.384793,0.834414,-1.63404,0.627283,0.848788,0.876168,-0.823477,-2.923555,-0.219118,-1.51904,2.122442,1.845628,-1.672108,0.696779,-0.114405,-0.750126,accident
2.780418,1.97787,7.326038,-0.560167,-2.467513,0.100888,0.87372,4.519508,0.759973,3.708598,-2.22191,-2.431951,2.328989,0.108501,-3.254405,0.858846,-0.65257,-0.842624,-3.634914,1.419954,0.661013,-0.897047,-1.344582,-0.996688,0.356688,0.074874,-0.023337,-0.41797,1.805242,0.199515,-0.531357,accident
-15.913653,-2.046037,1.495187,0.252803,-2.124163,-5.056737,-0.46752,2.005389,-2.908287,-0.573611,0.643187,2.438416,-0.308382,-2.276941,-1.095312,0.484125,-0.741194,-2.353582,0.973033,-1.195339,-2.065216,2.364543,3.831288,1.432297,0.171301,-0.047963,-1.090198,-0.207804,-1.521589,1.075418,0.512087,accident
-13.898267,0.513314,1.003222,-0.511793,-1.035899,-3.346141,-1.81792,0.341992,0.697681,0.844082,0.004753,1.099473,-1.016294,-2.326961,-0.209882,-0.089724,-0.621509,0.283678,0.296592,-0.75813,0.065112,-0.17462,-0.599262,-1.87343,0.250051,-2.153055,-0.663584,0.785962,-0.10663,0.391133,0.977648,accident
-16.527378,-1.385964,0.572632,-0.107047,-0.996496,-3.864492,-1.057757,1.208425,-0.523859,-0.778065,0.13432,2.490515,-0.990255,-0.896262,-1.316789,-0.39054,0.185251,0.210864,-0.059377,0.060861,-1.355552,0.491826,0.292861,1.040003,1.555508,-1.521822,-1.555003,0.065168,-0.834935,0.152627,-0.103714,accident
-15.569876,-0.592184,1.241483,-0.752508,-0.697682,-5.061088,-1.502984,0.590258,-1.615608,-0.448966,1.651043,0.953649,-0.567939,-1.543955,-0.272286,-0.566932,0.191273,0.394532,-0.766986,-0.588704,0.414516,-0.037559,0.829619,1.911734,0.550487,-1.219488,0.894894,0.920083,-0.761645,-0.78764,-0.174262,accident
-15.235964,-0.592202,0.2587,0.696507,-0.234298,-4.519042,-2.097878,0.203254,-0.863899,-1.484181,1.75934,1.8616,-0.87618,-0.626296,0.294327,0.129901,0.087182,-0.853349,-0.183987,-0.451878,0.442046,-0.13643,0.759017,0.739304,-0.079512,-0.052062,0.906856,-0.218308,-0.778305,-0.916025,0.19427,accident
-14.028788,-1.885595,3.876425,0.744807,-2.11292,0.917076,-0.552645,1.393623,2.465032,-0.557641,0.835679,-1.958822,-0.470038,-0.006924,-2.69513,2.72957,1.163965,-0.597103,0.1911,-0.260761,-0.093488,-1.595959,-0.869166,-0.056309,-0.240652,2.12435,2.034712,-0.995824,0.451835,-0.318333,-0.061775,accident
-11.404515,-1.508743,1.861136,1.581201,-1.622386,-2.982025,-0.683449,4.162691,-0.879475,-0.117191,-0.701341,-1.328417,-0.877517,0.333644,-1.076589,-1.450461,2.070609,-0.074617,0.514724,2.048023,-1.582178,0.986465,-1.368096,-1.469576,-0.169433,-1.601003,1.027724,-0.429502,1.055973,-0.415984,-0.030043,accident
-7.204849,1.133015,4.863779,0.861889,-1.325121,-4.981131,-0.135324,4.01275,0.833661,-0.124552,-1.365116,-3.406161,-0.174079,0.380958,-2.869852,0.23492,0.113058,-0.941643,0.777725,2.946046,-1.242377,2.595782,0.403094,0.940836,-0.251989,-1.644479,0.397293,0.951645,-0.00816,1.285446,1.53763,accident
-6.855393,1.140224,5.091421,-0.306819,1.591091,-5.136441,-0.321344,5.47715,-0.115183,-2.382821,-1.588412,-0.951411,0.769945,3.388968,-2.106416,-1.895527,0.886216,1.502485,-0.685595,1.532203,-2.143783,2.449207,0.004417,0.342933,-0.72448,-1.45975,0.1722,-0.404992,0.296412,-0.99885,-0.83857,accident
-2.566802,-1.201201,4.194594,0.922419,0.449231,-1.945496,-3.099979,3.684418,-0.169275,-0.353755,0.32027,-0.373318,0.832048,-0.178902,-1.500534,-0.445641,-0.002877,-0.300972,-1.593397,-0.873183,-0.819651,0.288545,-0.876872,1.673985,0.459706,-0.567853,1.759198,0.338437,-0.119855,-1.615377,-0.682732,accident
-8.645674,0.217415,3.654418,1.374512,-0.367553,-0.651965,-0.099316,0.572262,1.06316,0.478438,2.005843,4.768192,-3.072169,0.487838,0.904755,1.213381,1.46457,-2.462768,-1.580025,-0.651788,1.205526,1.574041,0.00338,2.092868,1.298332,0.464881,1.264921,-0.664165,-0.719456,0.387829,0.356752,accident
-11.203026,-6.756046,-1.024402,-6.240049,-3.818802,2.26563,3.801161,-5.713792,-4.029501,-2.543043,-2.446226,1.083499,-1.56344,1.555674,-1.000035,1.565951,-0.904572,0.270721,-0.529046,0.49141,0.832811,1.97017,0.98554,-0.70015,-1.440004,-0.006045,-0.455873,0.039727,1.162174,-0.622813,0.7096,bomb
-7.288849,-6.516872,0.973662,-4.691395,-5.182788,2.536227,3.982028,-5.847117,-3.854754,-3.367691,-3.880143,1.764643,-0.425215,-0.229836,1.169587,2.636802,-0.266915,-2.152986,1.083541,3.616177,-0.712497,-0.997519,0.06995,1.040759,-2.881623,-1.481328,-0.47976,1.304946,0.008796,0.349882,-1.363742,bomb
-6.094861,-8.16152,0.299463,-4.781148,-5.171011,0.439133,4.907622,-4.713497,-4.123929,0.904274,-2.440672,-0.028212,2.11694,-1.18708,1.355475,0.799911,1.613623,-1.475433,-0.923291,0.645286,-1.893207,0.277543,0.724894,-0.561955,-2.011732,-0.106654,-0.218968,0.839046,0.093402,0.689766,-0.145473,bomb
-4.392519,-6.314548,-1.234958,-5.874316,-6.080866,2.398844,3.952921,-6.793575,-2.410967,3.563495,-1.13252,0.010929,0.782213,2.669851,2.044805,0.698879,-1.15277,0.517254,0.66744,0.764096,-1.789427,1.3906,0.150603,0.80337,1.337683,1.73221,-1.087933,-1.809393,-1.488976,-0.150357,0.035985,bomb
-5.280772,-7.012572,-0.134386,-2.945534,-4.110039,3.088445,3.165263,-6.626217,-2.438544,1.061588,-2.461298,1.723076,2.182542,1.607154,0.732833,0.631291,-0.085066,-0.516823,-0.333404,2.306081,-0.965807,-0.333406,-1.654093,1.001415,-1.404495,0.896458,-1.911795,0.712558,-0.564388,0.615871,-0.198905,bomb
-11.508375,-5.909119,-1.774298,-4.519345,-1.982499,2.473895,3.535363,-4.177538,-3.05188,0.462525,-0.674283,-0.241188,-1.223891,3.312675,0.416979,1.324332,-0.854557,1.200069,1.607127,0.387842,-0.687869,0.808799,-0.71969,1.27539,-0.115295,-0.483973,-0.107693,-0.947873,-0.308168,0.455715,0.55408,bomb
-9.094362,-5.476871,-1.108716,-3.673686,-3.916287,0.681058,2.634576,-6.739434,-1.653412,3.180041,-3.752629,0.475269,1.491284,4.077019,0.684572,-0.047883,0.128673,0.045407,1.202159,0.23236,-1.089429,1.57213,-0.13977,-1.568815,-1.134141,-0.68738,1.673304,-1.644633,-2.473281,0.75499,1.664147,bomb
-4.011666,-3.678556,7.319681,0.289804,3.461259,-1.389234,3.600429,1.222814,-0.211199,-0.518183,0.244898,-1.903329,2.198032,-0.506675,-1.482496,-0.859811,-1.784337,1.096131,0.389354,-0.731283,0.473531,-0.737862,-0.533636,0.245963,0.67201,0.594898,1.092659,0.701068,0.336757,0.753615,-0.650979,bomb
-12.918227,-4.931603,-1.116286,-3.379419,-3.060832,3.157519,2.751809,-5.915611,-3.229359,-3.647221,-2.487299,0.469857,-0.343762,0.156514,0.0614,0.357482,0.817246,-0.03884,-0.066278,1.407113,0.125122,-0.341183,-0.209756,0.638828,-1.876973,0.061189,-1.218605,2.483361,0.771403,0.909966,-0.196107,bomb
-0.955937,1.063472,3.119738,1.389321,-1.440443,5.268318,3.368996,-2.095946,-5.600391,0.012085,0.942591,-2.045727,4.113267,0.572247,-1.014698,2.135586,5.852212,4.740214,-1.630938,1.827927,-4.581755,-0.524177,0.262234,-2.625749,0.756042,0.185293,0.497855,-1.377973,0.325167,-0.508927,0.791346,bomb
-10.544746,-6.995856,0.696876,4.429627,-2.476169,3.497348,-1.255508,-3.079642,-0.786887,-0.44572,1.36463,0.368014,1.763052,4.530833,-1.643537,-0.069105,0.252144,1.865066,-2.394905,5.136011,-2.995288,-1.379014,-0.645451,2.457895,1.071128,-1.23164,1.911005,1.862637,0.535302,1.77874,-0.796141,bomb
-7.504342,-2.797674,-0.899093,-3.43834,-3.123714,3.56735,1.337848,-5.167847,0.155845,1.322068,-2.717705,0.719624,0.451227,6.106649,-0.747833,2.569328,-4.161941,1.006739,3.400358,0.880562,0.597421,0.772745,-3.259907,0.904848,-0.989971,0.824868,-1.290549,-0.436734,0.652653,0.929253,0.141987,bomb
-9.092794,-5.256034,-0.600121,-0.516151,-4.852303,2.465882,-0.158971,-3.078968,0.197335,6.071344,-1.527079,-0.021897,2.747537,3.157717,-3.018332,-0.513369,-1.363131,1.01844,-0.048621,-0.065315,-0.512407,1.826286,-0.808901,1.043955,1.009726,-0.043312,-1.071716,-1.103098,0.179652,1.234702,0.173407,bomb
-1.363963,-4.903638,10.22216,-0.160241,6.268517,-1.359267,5.263502,1.303918,-0.577556,-1.047881,0.12883,-2.647024,4.316598,2.452748,0.085578,-0.928116,0.336602,2.17763,0.405054,0.780869,0.746427,-0.681109,0.103657,1.13711,-0.406301,-0.18959,0.020898,-0.162768,1.69117,0.162412,0.196674,bomb
-8.333889,-6.485538,0.922985,-0.291576,-6.115974,3.455138,0.524503,-4.217934,0.485226,2.366742,-1.489208,-0.3801,1.13699,3.093306,-3.654496,-1.637874,-5.488791,-0.585027,-3.783934,-1.339605,-0.741507,-1.135338,-0.173055,-0.588063,0.177118,-1.020761,1.19999,-0.726865,0.755996,0.358592,0.381345,bomb
-1.171399,-5.266219,10.432252,1.166239,6.664468,-1.325547,4.669974,1.396391,-0.473894,-0.289937,-0.083365,-4.468748,2.936025,2.656354,1.769941,-1.741659,1.753471,1.355527,-0.725405,0.218259,1.521242,-1.541777,-0.937426,0.827618,-0.034247,1.098459,-0.629032,-0.360248,1.571401,0.288895,1.275162,bomb
-10.906438,-5.229716,-0.894208,-6.771095,-3.742766,0.828603,3.621023,-3.959893,-3.288364,1.522056,-2.748211,0.448294,0.934504,2.064976,0.669042,-0.228005,1.327296,-0.910663,1.902163,-0.224959,-0.64159,1.756453,1.660756,-1.246638,-1.205496,-1.068322,1.876842,-2.008442,-1.089458,0.115521,0.578281,bomb
-11.420338,-4.686832,-1.050255,-5.481667,-3.429985,2.872166,3.245963,-4.568601,-2.666105,0.636722,-1.269084,0.327576,-0.708042,3.324499,-0.456075,0.225454,-0.753753,0.644426,2.643833,0.136897,-1.397287,1.188286,1.015497,-0.032865,-1.405522,-0.472083,1.059857,-1.603077,0.290775,-0.341505,1.429194,bomb
